# TBLASTN 2.12.0+
# Query: 118659at147545 118659at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	31.214	173	94	4	1041	1188	556444	555926	1.15e-16	85.9
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	27.933	179	83	3	1025	1157	66149	65613	3.62e-15	80.9
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	24.227	194	119	4	1041	1209	522469	523041	1.35e-10	65.9
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	21.387	173	115	3	1058	1211	175150	175662	2.79e-09	61.6
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	25.792	221	130	7	806	995	556507	555854	6.65e-15	79.7
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	26.667	180	86	4	806	939	66149	65610	1.39e-12	72.0
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	20.769	260	149	6	796	1000	174913	175686	2.38e-11	68.2
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	24.859	177	101	7	822	971	522469	522984	1.26e-09	62.4
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	32.941	170	89	3	1063	1207	556444	555935	3.95e-18	90.9
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	26.816	179	85	3	1047	1179	66149	65613	2.94e-13	74.7
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	21.154	260	157	7	1021	1239	174925	175683	7.57e-10	63.5
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	22.165	194	123	4	1063	1231	522469	523041	1.94e-06	52.4
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	30.286	175	97	3	1041	1190	556450	555926	4.55e-16	84.0
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	26.816	179	85	3	1027	1159	66149	65613	3.26e-14	77.8
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	20.463	259	159	6	1000	1218	174922	175677	1.10e-10	66.2
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	24.215	223	126	6	1027	1211	522388	523041	8.42e-10	63.5
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	32.353	170	90	4	1049	1193	556444	555935	2.58e-17	88.2
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	26.816	179	85	3	1033	1165	66149	65613	9.10e-13	73.2
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	22.222	198	130	5	1050	1225	175096	175683	4.01e-08	57.8
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	25.434	173	97	6	1049	1194	522469	522972	7.22e-07	53.5
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	28.324	173	86	2	1057	1191	556444	555926	1.78e-12	72.0
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	30.328	122	63	2	1041	1140	66149	65784	5.40e-12	70.5
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	19.157	261	142	5	1031	1222	174913	175695	4.50e-06	51.2
5814at147545	bctg00000002_pilon_pilon_pilon_pilon_pilon	25.904	166	89	7	1057	1188	807680	807183	6.46e-05	47.4
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	30.000	200	111	7	885	1058	556444	555854	8.87e-16	82.8
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	32.000	125	62	2	869	970	66149	65775	3.66e-13	74.3
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	23.529	204	113	6	869	1034	522388	522984	4.85e-09	60.5
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	24.599	187	120	4	898	1065	175138	175692	8.23e-09	59.7
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	25.792	221	130	7	894	1083	556507	555854	2.59e-14	78.2
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	30.400	125	64	2	894	995	66149	65775	3.25e-12	71.2
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	24.046	262	138	10	884	1088	174913	175686	7.38e-11	66.6
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	22.286	175	108	4	910	1059	522469	522984	3.25e-07	54.7
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	28.902	173	98	3	951	1098	556444	555926	9.78e-16	82.8
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	29.457	129	68	2	931	1036	66161	65775	3.71e-12	70.9
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	21.756	262	149	7	924	1131	174913	175692	8.28e-11	66.6
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	23.039	204	114	7	935	1100	522388	522984	1.87e-07	55.5
# TBLASTN 2.12.0+
# Query: 5814at147545 5814at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
5814at147545	bctg00000000_pilon_pilon_pilon_pilon_pilon	27.599	279	150	9	781	1007	556762	555926	1.72e-16	85.1
5814at147545	bctg00000014_pilon_pilon_pilon_pilon_pilon	30.075	133	60	2	840	944	66161	65778	3.29e-11	67.8
5814at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	23.077	221	131	6	844	1028	522388	523041	1.42e-06	52.4
5814at147545	bctg00000012_pilon_pilon_pilon_pilon_pilon	24.157	178	115	5	877	1036	175150	175677	4.40e-06	50.8
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	49.797	492	184	7	41	496	31313	32707	2.88e-135	437
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	41.272	676	290	18	49	684	31313	33139	3.71e-119	392
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	35.852	675	316	18	25	626	31253	33145	1.07e-102	343
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	45.807	644	260	17	528	1115	31313	33145	3.54e-151	501
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	47.273	55	22	2	494	544	31140	31295	1.99e-04	45.4
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	34.698	513	259	12	34	523	31310	32689	8.96e-70	250
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	43.656	662	280	20	51	671	31313	33142	3.43e-128	419
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	29.897	388	234	11	22	392	31589	32689	2.27e-34	138
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	40.703	683	306	16	2	653	31301	33145	4.63e-137	444
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	43.140	656	275	19	43	647	31313	33139	8.92e-132	428
# TBLASTN 2.12.0+
# Query: 64648at147545 64648at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
64648at147545	bctg00000058_pilon_pilon_pilon_pilon_pilon	44.678	667	251	21	54	659	31313	33142	1.18e-130	425
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 25011at147545 25011at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	60.784	51	20	0	153	203	27498	27346	4.99e-24	67.4
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	48.936	94	44	2	62	151	27842	27561	4.99e-24	60.8
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	63.462	52	19	0	154	205	27498	27343	1.73e-31	71.6
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	34.559	136	82	4	22	156	27938	27549	1.73e-31	65.1
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	62.069	29	11	0	1	29	28075	27989	1.73e-31	36.6
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	62.651	83	31	0	65	147	27806	27558	5.09e-44	99.0
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	86.538	52	7	0	148	199	27498	27343	5.09e-44	96.3
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	71.429	28	8	0	1	28	28075	27992	8.91e-05	42.4
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	60.000	80	32	0	68	147	27797	27558	4.98e-43	101
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	78.846	52	11	0	148	199	27498	27343	4.98e-43	90.1
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	85.714	28	4	0	1	28	28075	27992	7.26e-08	51.6
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	58.400	125	44	3	30	153	27911	27558	8.93e-59	122
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	80.769	52	10	0	154	205	27498	27343	8.93e-59	92.4
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	75.000	28	7	0	1	28	28075	27992	8.93e-59	50.8
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	82.692	52	9	0	153	204	27498	27343	6.42e-34	91.7
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	54.472	123	51	1	30	152	27911	27558	6.42e-34	48.1
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	67.857	28	9	0	1	28	28075	27992	6.42e-34	42.0
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	48.101	79	41	0	74	152	27791	27555	2.63e-16	75.1
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	67.857	28	9	0	1	28	28075	27992	6.39e-05	42.0
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	53.846	52	24	0	155	206	27498	27343	4.15e-23	63.2
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	42.308	104	56	1	61	160	27851	27540	4.15e-23	61.6
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	64.286	28	10	0	1	28	28075	27992	3.30e-05	43.9
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	41.667	48	28	0	145	192	27498	27355	1.03e-04	42.4
# TBLASTN 2.12.0+
# Query: 103769at147545 103769at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	56.667	90	39	0	58	147	27818	27549	1.28e-42	99.4
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	84.314	51	8	0	146	196	27495	27343	1.28e-42	91.3
103769at147545	bctg00000029_pilon_pilon_pilon_pilon_pilon	64.286	28	10	0	1	28	28075	27992	1.25e-05	44.7
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 94340at147545 94340at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 99732at147545 99732at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
99732at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	47.598	229	90	6	1	222	468662	469279	2.05e-54	187
# TBLASTN 2.12.0+
# Query: 99732at147545 99732at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
99732at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	62.673	217	78	2	1	214	468662	469312	2.12e-85	275
# TBLASTN 2.12.0+
# Query: 99732at147545 99732at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
99732at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	70.968	217	60	2	1	214	468662	469312	1.16e-96	307
# TBLASTN 2.12.0+
# Query: 99732at147545 99732at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
99732at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	56.687	501	175	8	211	687	470000	471448	7.95e-100	337
99732at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	64.211	190	65	2	1	187	468662	469231	2.20e-62	227
# TBLASTN 2.12.0+
# Query: 99732at147545 99732at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
99732at147545	bctg00000003_pilon_pilon_pilon_pilon_pilon	76.959	217	47	2	1	215	468662	469309	1.17e-101	322
# TBLASTN 2.12.0+
# Query: 99732at147545 99732at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/D141.necat.pilon/blast_db/D141.necat.pilon.fasta
